# Shopify Product Taxonomy - Categories: 2024-10-unstable
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : Djur och tillbehör till husdjur
gid://shopify/TaxonomyCategory/ae-2-1-4-1-2      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blockmattor > Sammankopplande blockningsmattor
gid://shopify/TaxonomyCategory/ae-2-1-4-2        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blocktråd
gid://shopify/TaxonomyCategory/ae-2-1-4-2-1      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blocktråd > Spolblockningsvajer
gid://shopify/TaxonomyCategory/ae-2-1-4-2-2      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blocktråd > Böjda blockerande trådar
gid://shopify/TaxonomyCategory/ae-2-1-4-2-3      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blocktråd > Flexibla blockningsvajrar
gid://shopify/TaxonomyCategory/ae-2-1-4-2-4      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blocktråd > Spetsblockningsvajrar
gid://shopify/TaxonomyCategory/ae-2-1-4-2-5      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blocktråd > Raka blockningsvajrar
gid://shopify/TaxonomyCategory/ae-2-1-4-2-6      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Blocktråd > T-stift
gid://shopify/TaxonomyCategory/ae-2-1-4-3        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Vinkelpalettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Diamantpalettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Offset-palettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-4    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Spetsiga palettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-5    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Rundade palettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-6    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Spatelpalettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-7    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Raka palettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-1-8    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Palettknivar > Slevpalettknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-3-2      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Färgblandningsverktyg > Paletter
gid://shopify/TaxonomyCategory/ae-2-1-4-4        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck
gid://shopify/TaxonomyCategory/ae-2-1-4-4-1      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Hobby- och kontorssaxar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-1-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Hobby- och kontorssaxar > Tygsaxar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-1-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Hobby- och kontorssaxar > Vänsterhänta saxar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-1-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Hobby- och kontorssaxar > Metallsaxar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-1-4    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Hobby- och kontorssaxar > Papperssaxar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-2      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Hobbyskärare och reliefstämplar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-3      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Skärknivar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-4      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Pappersveckare
gid://shopify/TaxonomyCategory/ae-2-1-4-4-4-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Pappersveckare > Hantverkspoängtavlor
gid://shopify/TaxonomyCategory/ae-2-1-4-4-4-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Pappersveckare > Hantverkspoänghjul
gid://shopify/TaxonomyCategory/ae-2-1-4-4-5      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Verktyg för relieftryck
gid://shopify/TaxonomyCategory/ae-2-1-4-4-6      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Relieftryckpennor
gid://shopify/TaxonomyCategory/ae-2-1-4-4-6-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Relieftryckpennor > Präglingspennor
gid://shopify/TaxonomyCategory/ae-2-1-4-4-6-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Relieftryckpennor > Präglingsstylusar
gid://shopify/TaxonomyCategory/ae-2-1-4-4-7      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Sprättare
gid://shopify/TaxonomyCategory/ae-2-1-4-4-8      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Tråd- och garnskärare
gid://shopify/TaxonomyCategory/ae-2-1-4-4-8-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Tråd- och garnskärare > Pendelskärare
gid://shopify/TaxonomyCategory/ae-2-1-4-4-8-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Tråd- och garnskärare > Knipsskärare
gid://shopify/TaxonomyCategory/ae-2-1-4-4-8-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Tråd- och garnskärare > Trådskärare
gid://shopify/TaxonomyCategory/ae-2-1-4-4-8-4    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Verktyg för hobbyskärning och relieftryck > Tråd- och garnskärare > Garnskärare
gid://shopify/TaxonomyCategory/ae-2-1-4-5        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbydekorationsverktyg
gid://shopify/TaxonomyCategory/ae-2-1-4-6        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering
gid://shopify/TaxonomyCategory/ae-2-1-4-6-1      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Penslar
gid://shopify/TaxonomyCategory/ae-2-1-4-6-2      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Rollers för screentryck
gid://shopify/TaxonomyCategory/ae-2-1-4-6-3      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Dekorativa gummistämplar
gid://shopify/TaxonomyCategory/ae-2-1-4-6-4      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Passare
gid://shopify/TaxonomyCategory/ae-2-1-4-6-4-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Passare > Strålritningskompasser
gid://shopify/TaxonomyCategory/ae-2-1-4-6-4-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Passare > Precisionsritningskompasser
gid://shopify/TaxonomyCategory/ae-2-1-4-6-5      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Skrapor för screentryck
gid://shopify/TaxonomyCategory/ae-2-1-4-6-6      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Stencilmaskiner
gid://shopify/TaxonomyCategory/ae-2-1-4-6-6-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Stencilmaskiner > Elektriska stencilmaskiner
gid://shopify/TaxonomyCategory/ae-2-1-4-6-6-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Stencilmaskiner > Manuella stencilmaskiner
gid://shopify/TaxonomyCategory/ae-2-1-4-6-7      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Stenciler och stansar
gid://shopify/TaxonomyCategory/ae-2-1-4-6-8      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Verktyg för stygnmarkering och stygnräkning
gid://shopify/TaxonomyCategory/ae-2-1-4-6-8-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Verktyg för stygnmarkering och stygnräkning > Virkmarkörer och räknare
gid://shopify/TaxonomyCategory/ae-2-1-4-6-8-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Verktyg för stygnmarkering och stygnräkning > Stickmarkörer och räknare
gid://shopify/TaxonomyCategory/ae-2-1-4-6-8-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Verktyg för stygnmarkering och stygnräkning > Radmarkörer och räknare
gid://shopify/TaxonomyCategory/ae-2-1-4-6-9      : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Mått och linjaler för textilkonst
gid://shopify/TaxonomyCategory/ae-2-1-4-6-9-1    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Mått och linjaler för textilkonst > Mätlinjaler
gid://shopify/TaxonomyCategory/ae-2-1-4-6-9-2    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Mått och linjaler för textilkonst > Quiltningslinjaler
gid://shopify/TaxonomyCategory/ae-2-1-4-6-9-3    : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Mått och linjaler för textilkonst > Sömmätare
gid://shopify/TaxonomyCategory/ae-2-1-4-6-10     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbyverktyg för mätning och markering > Verktyg för trälödning
gid://shopify/TaxonomyCategory/ae-2-1-4-7        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Skärmattor
gid://shopify/TaxonomyCategory/ae-2-1-4-8        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Provdockor
gid://shopify/TaxonomyCategory/ae-2-1-4-9        : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Filtningsplattor och filtningsmattor
gid://shopify/TaxonomyCategory/ae-2-1-4-10       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Ramar, sybågar och spännramar för textilkonst
gid://shopify/TaxonomyCategory/ae-2-1-4-10-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Ramar, sybågar och spännramar för textilkonst > Målarduksträckare
gid://shopify/TaxonomyCategory/ae-2-1-4-10-2     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Ramar, sybågar och spännramar för textilkonst > Korsstygnsramar
gid://shopify/TaxonomyCategory/ae-2-1-4-10-3     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Ramar, sybågar och spännramar för textilkonst > Broderibågar
gid://shopify/TaxonomyCategory/ae-2-1-4-10-4     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Ramar, sybågar och spännramar för textilkonst > Gobelängramar
gid://shopify/TaxonomyCategory/ae-2-1-4-10-5     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Ramar, sybågar och spännramar för textilkonst > Quiltningsramar
gid://shopify/TaxonomyCategory/ae-2-1-4-11       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Limpistoler
gid://shopify/TaxonomyCategory/ae-2-1-4-12       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Ljusbord
gid://shopify/TaxonomyCategory/ae-2-1-4-13       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Virknålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-2     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Synålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-2-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Synålar > Pärlnålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-2-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Synålar > Stoppnålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-2-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Synålar > Broderinålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-2-4   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Synålar > Quiltnålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-2-5   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Synålar > Nålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-2-6   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Synålar > Gobelängnålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-3     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Sticknålar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-3-1   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Sticknålar > Rindstickor
gid://shopify/TaxonomyCategory/ae-2-1-4-13-3-2   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Sticknålar > Dubbelspetsiga stickor
gid://shopify/TaxonomyCategory/ae-2-1-4-13-3-3   : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Sticknålar > Enkelspetsiga stickor
gid://shopify/TaxonomyCategory/ae-2-1-4-13-4     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Locker hooking-krokar
gid://shopify/TaxonomyCategory/ae-2-1-4-13-5     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Nålar och krokar > Symaskinsnålar
gid://shopify/TaxonomyCategory/ae-2-1-4-14       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Säkerhetsnålar
gid://shopify/TaxonomyCategory/ae-2-1-4-15       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Knappnålar
gid://shopify/TaxonomyCategory/ae-2-1-4-16       : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbymaskiner för textilier
gid://shopify/TaxonomyCategory/ae-2-1-4-16-1     : Konst och underhållning > Hobby och skapande > Hantverk och hobbyer > Hobbyverktyg > Hobbymaskiner för textilier > Filtningsnålar
